travel_id,employee_id
19486,105
19486,106
19486,109
19487,18
19487,26
19487,112
19487,116
19487,119
19488,19
19488,35
19488,121
19488,126
19488,135
19489,40
19489,65
19489,136
19489,137
19489,141
19490,46
19490,66
19490,147
19490,148
19490,149
19491,50
19491,54
19491,55
19491,58
19491,77
19492,56
19492,59
19492,64
19492,69
19492,90
19493,73
19493,81
19493,86
19493,92
19493,120
19494,82
19494,93
19494,95
19494,97
19494,139
19495,87
19495,98
19495,103
19495,104
19495,151
19496,105
19496,106
19496,107
19496,109
19496,155
19497,112
19497,116
19497,119
19497,123
19497,172
19498,121
19498,124
19498,126
19498,135
19498,176
19499,129
19499,136
19499,137
19499,141
19499,191
19500,147
19500,148
19500,149
19500,177
19500,199
19501,2
19501,21
19501,50
19501,54
19501,55
19502,18
19502,26
19502,56
19502,59
19502,64
19503,19
19503,35
19503,73
19503,86
19503,92
19504,40
19504,65
19504,93
19504,95
19504,97
19505,46
19505,66
19505,98
19505,103
19505,104
19506,58
19506,77
19506,105
19506,106
19506,109
19507,69
19507,90
19507,112
19507,116
19507,119
19508,81
19508,120
19508,121
19508,126
19508,135
19509,82
19509,136
19509,137
19509,139
19509,141
19510,87
19510,147
19510,148
19510,149
19510,151
19511,50
19511,54
19511,55
19511,107
19511,155
19512,56
19512,59
19512,64
19512,123
19512,172
19513,73
19513,86
19513,92
19513,124
19513,176
19514,93
19514,95
19514,97
19514,129
19514,191
19515,98
19515,103
19515,104
19515,177
19515,199
19516,2
19516,21
19516,105
19516,106
19516,109
19517,18
19517,26
19517,112
19517,116
19517,119
19518,19
19518,35
19518,121
19518,126
19518,135
19519,40
19519,65
19519,136
19519,137
19519,141
19520,46
19520,66
19520,147
19520,148
19520,149
19521,50
19521,54
19521,55
19521,58
19521,77
19522,56
19522,59
19522,64
19522,69
19522,90
19523,73
19523,81
19523,86
19523,92
19523,120
19524,82
19524,93
19524,95
19524,97
19524,139
19525,87
19525,98
19525,103
19525,104
19525,151
19526,105
19526,106
19526,107
19526,109
19526,155
19527,112
19527,116
19527,119
19527,123
19527,172
19528,121
19528,124
19528,126
19528,135
19528,176
19529,129
19529,136
19529,137
19529,141
19529,191
19530,147
19530,148
19530,149
19530,177
19530,199
19531,2
19531,21
19531,50
19531,54
19531,55
19532,18
19532,26
19532,56
19532,59
19532,64
19533,19
19533,35
19533,73
19533,86
19533,92
19534,40
19534,65
19534,93
19534,95
19534,97
19535,46
19535,66
19535,98
19535,103
19535,104
19536,58
19536,77
19536,105
19536,106
19536,109
19537,69
19537,90
19537,112
19537,116
19537,119
19538,81
19538,120
19538,121
19538,126
19538,135
19539,82
19539,136
19539,137
19539,139
19539,141
19540,87
19540,147
19540,148
19540,149
19540,151
19541,50
19541,54
19541,55
19541,107
19541,155
19542,56
19542,59
19542,64
19542,123
19542,172
19543,73
19543,86
19543,92
19543,124
19543,176
19544,93
19544,95
19544,97
19544,129
19544,191
19545,98
19545,103
19545,104
19545,177
19545,199
19546,2
19546,21
19546,105
19546,106
19546,109
19547,18
19547,26
19547,112
19547,116
19547,119
19548,19
19548,35
19548,121
19548,126
19548,135
19549,40
19549,65
19549,136
19549,137
19549,141
19550,46
19550,66
19550,147
19550,148
19550,149
19551,50
19551,54
19551,55
19551,58
19551,77
19552,56
19552,59
19552,64
19552,69
19552,90
19553,73
19553,81
19553,86
19553,92
19553,120
19554,82
19554,93
19554,95
19554,97
19554,139
19555,87
19555,98
19555,103
19555,104
19555,151
19556,105
19556,106
19556,107
19556,109
19556,155
19557,112
19557,116
19557,119
19557,123
19557,172
19558,121
19558,124
19558,126
19558,135
19558,176
19559,129
19559,136
19559,137
19559,141
19559,191
19560,147
19560,148
19560,149
19560,177
19560,199
19561,2
19561,21
19561,50
19561,54
19561,55
19562,18
19562,26
19562,56
19562,59
19562,64
19563,19
19563,35
19563,73
19563,86
19563,92
19564,40
19564,65
19564,93
19564,95
19564,97
19565,46
19565,66
19565,98
19565,103
19565,104
19566,58
19566,77
19566,105
19566,106
19566,109
19567,69
19567,90
19567,112
19567,116
19567,119
19568,81
19568,120
19568,121
19568,126
19568,135
19569,82
19569,136
19569,137
19569,139
19569,141
19570,87
19570,147
19570,148
19570,149
19570,151
19571,50
19571,54
19571,55
19571,107
19571,155
19572,56
19572,59
19572,64
19572,123
19572,172
19573,73
19573,86
19573,92
19573,124
19573,176
19574,93
19574,95
19574,97
19574,129
19574,191
19575,98
19575,103
19575,104
19575,177
19575,199
19576,2
19576,21
19576,105
19576,106
19576,109
19577,18
19577,26
19577,112
19577,116
19577,119
19578,19
19578,35
19578,121
19578,126
19578,135
19579,40
19579,65
19579,136
19579,137
19579,141
19580,46
19580,66
19580,147
19580,148
19580,149
19581,50
19581,54
19581,55
19581,58
19581,77
19582,56
19582,59
19582,64
19582,69
19582,90
19583,73
19583,81
19583,86
19583,92
19583,120
19584,82
19584,93
19584,95
19584,97
19584,139
19585,87
19585,98
19585,103
19585,104
19585,151
19586,105
19586,106
19586,107
19586,109
19586,155
19587,112
19587,116
19587,119
19587,123
19587,172
19588,121
19588,124
19588,126
19588,135
19588,176
19589,129
19589,136
19589,137
19589,141
19589,191
19590,147
19590,148
19590,149
19590,177
19590,199
19591,2
19591,21
19591,50
19591,54
19591,55
19592,18
19592,26
19592,56
19592,59
19592,64
19593,19
19593,35
19593,73
19593,86
19593,92
19594,40
19594,65
19594,93
19594,95
19594,97
19595,46
19595,66
19595,98
19595,103
19595,104
19596,58
19596,77
19596,105
19596,106
19596,109
19597,69
19597,90
19597,112
19597,116
19597,119
19598,81
19598,120
19598,121
19598,126
19598,135
19599,82
19599,136
19599,137
19599,139
19599,141
19600,87
19600,147
19600,148
19600,149
19600,151
19601,50
19601,54
19601,55
19601,107
19601,155
19602,56
19602,59
19602,64
19602,123
19602,172
19603,73
19603,86
19603,92
19603,124
19603,176
19604,93
19604,95
19604,97
19604,129
19604,191
19605,98
19605,103
19605,104
19605,177
19605,199
19606,2
19606,21
19606,105
19606,106
19606,109
19607,18
19607,26
19607,112
19607,116
19607,119
19608,19
19608,35
19608,121
19608,126
19608,135
19609,40
19609,65
19609,136
19609,137
19609,141
19610,46
19610,66
19610,147
19610,148
19610,149
19611,50
19611,54
19611,55
19611,58
19611,77
19612,56
19612,59
19612,64
19612,69
19612,90
19613,73
19613,81
19613,86
19613,92
19613,120
19614,82
19614,93
19614,95
19614,97
19614,139
19615,87
19615,98
19615,103
19615,104
19615,151
19616,105
19616,106
19616,107
19616,109
19616,155
19617,112
19617,116
19617,119
19617,123
19617,172
19618,121
19618,124
19618,126
19618,135
19618,176
19619,129
19619,136
19619,137
19619,141
19619,191
19620,147
19620,148
19620,149
19620,177
19620,199
19621,2
19621,21
19621,50
19621,54
19621,55
19622,18
19622,26
19622,56
19622,59
19622,64
19623,19
19623,35
19623,73
19623,86
19623,92
19624,40
19624,65
19624,93
19624,95
19624,97
19625,46
19625,66
19625,98
19625,103
19625,104
19626,58
19626,77
19626,105
19626,106
19626,109
19627,69
19627,90
19627,112
19627,116
19627,119
19628,81
19628,120
19628,121
19628,126
19628,135
19629,82
19629,136
19629,137
19629,139
19629,141
19630,87
19630,147
19630,148
19630,149
19630,151
19631,50
19631,54
19631,55
19631,107
19631,155
19632,56
19632,59
19632,64
19632,123
19632,172
19633,73
19633,86
19633,92
19633,124
19633,176
19634,93
19634,95
19634,97
19634,129
19634,191
19635,98
19635,103
19635,104
19635,177
19635,199
19636,2
19636,21
19636,105
19636,106
19636,109
19637,18
19637,26
19637,112
19637,116
19637,119
19638,19
19638,35
19638,121
19638,126
19638,135
19639,40
19639,65
19639,136
19639,137
19639,141
19640,46
19640,66
19640,147
19640,148
19640,149
19641,50
19641,54
19641,55
19641,58
19641,77
19642,56
19642,59
19642,64
19642,69
19642,90
19643,73
19643,81
19643,86
19643,92
19643,120
19644,82
19644,93
19644,95
19644,97
19644,139
19645,87
19645,98
19645,103
19645,104
19645,151
19646,105
19646,106
19646,107
19646,109
19646,155
19647,112
19647,116
19647,119
19647,123
19647,172
19648,121
19648,124
19648,126
19648,135
19648,176
19649,129
19649,136
19649,137
19649,141
19649,191
19650,147
19650,148
19650,149
19650,177
19650,199
19651,2
19651,21
19651,50
19651,54
19651,55
19652,18
19652,26
19652,56
19652,59
19652,64
19653,19
19653,35
19653,73
19653,86
19653,92
19654,40
19654,65
19654,93
19654,95
19654,97
19655,46
19655,66
19655,98
19655,103
19655,104
19656,58
19656,77
19656,105
19656,106
19656,109
19657,69
19657,90
19657,112
19657,116
19657,119
19658,81
19658,120
19658,121
19658,126
19658,135
19659,82
19659,136
19659,137
19659,139
19659,141
19660,87
19660,147
19660,148
19660,149
19660,151
19661,50
19661,54
19661,55
19661,107
19661,155
19662,56
19662,59
19662,64
19662,123
19662,172
19663,73
19663,86
19663,92
19663,124
19663,176
19664,93
19664,95
19664,97
19664,129
19664,191
19665,98
19665,103
19665,104
19665,177
19665,199
19666,2
19666,21
19666,105
19666,106
19666,109
19667,18
19667,26
19667,112
19667,116
19667,119
19668,19
19668,35
19668,121
19668,126
19668,135
19669,40
19669,65
19669,136
19669,137
19669,141
19670,46
19670,66
19670,147
19670,148
19670,149
19671,50
19671,54
19671,55
19671,58
19671,77
19672,56
19672,59
19672,64
19672,69
19672,90
19673,73
19673,81
19673,86
19673,92
19673,120
19674,82
19674,93
19674,95
19674,97
19674,139
19675,87
19675,98
19675,103
19675,104
19675,151
19676,105
19676,106
19676,107
19676,109
19676,155
19677,112
19677,116
19677,119
19677,123
19677,172
19678,121
19678,124
19678,126
19678,135
19678,176
19679,129
19679,136
19679,137
19679,141
19679,191
19680,147
19680,148
19680,149
19680,177
19680,199
19681,2
19681,21
19681,50
19681,54
19681,55
19682,18
19682,26
19682,56
19682,59
19682,64
19683,19
19683,35
19683,73
19683,86
19683,92
19684,40
19684,65
19684,93
19684,95
19684,97
19685,46
19685,66
19685,98
19685,103
19685,104
19686,58
19686,77
19686,105
19686,106
19686,109
19687,69
19687,90
19687,112
19687,116
19687,119
19688,81
19688,120
19688,121
19688,126
19688,135
19689,82
19689,136
19689,137
19689,139
19689,141
19690,87
19690,147
19690,148
19690,149
19690,151
19691,50
19691,54
19691,55
19691,107
19691,155
19692,56
19692,59
19692,64
19692,123
19692,172
19693,73
19693,86
19693,92
19693,124
19693,176
19694,93
19694,95
19694,97
19694,129
19694,191
19695,98
19695,103
19695,104
19695,177
19695,199
19696,2
19696,21
19696,105
19696,106
19696,109
19697,18
19697,26
19697,112
19697,116
19697,119
19698,19
19698,35
19698,121
19698,126
19698,135
19699,40
19699,65
19699,136
19699,137
19699,141
19700,46
19700,66
19700,147
19700,148
19700,149
19701,50
19701,54
19701,55
19701,58
19701,77
19702,56
19702,59
19702,64
19702,69
19702,90
19703,73
19703,81
19703,86
19703,92
19703,120
19704,82
19704,93
19704,95
19704,97
19704,139
19705,87
19705,98
19705,103
19705,104
19705,151
19706,105
19706,106
19706,107
19706,109
19706,155
19707,112
19707,116
19707,119
19707,123
19707,172
19708,121
19708,124
19708,126
19708,135
19708,176
19709,129
19709,136
19709,137
19709,141
19709,191
19710,147
19710,148
19710,149
19710,177
19710,199
19711,2
19711,21
19711,50
19711,54
19711,55
19712,18
19712,26
19712,56
19712,59
19712,64
19713,19
19713,35
19713,73
19713,86
19713,92
19714,40
19714,65
19714,93
19714,95
19714,97
19715,46
19715,66
19715,98
19715,103
19715,104
19716,58
19716,77
19716,105
19716,106
19716,109
19717,69
19717,90
19717,112
19717,116
19717,119
19718,81
19718,120
19718,121
19718,126
19718,135
19719,82
19719,136
19719,137
19719,139
19719,141
19720,87
19720,147
19720,148
19720,149
19720,151
19721,50
19721,54
19721,55
19721,107
19721,155
19722,56
19722,59
19722,64
19722,123
19722,172
19723,73
19723,86
19723,92
19723,124
19723,176
19724,93
19724,95
19724,97
19724,129
19724,191
19725,98
19725,103
19725,104
19725,177
19725,199
19726,2
19726,21
19726,105
19726,106
19726,109
19727,18
19727,26
19727,112
19727,116
19727,119
19728,19
19728,35
19728,121
19728,126
19728,135
19729,40
19729,65
19729,136
19729,137
19729,141
19730,46
19730,66
19730,147
19730,148
19730,149
19731,50
19731,54
19731,55
19731,58
19731,77
19732,56
19732,59
19732,64
19732,69
19732,90
19733,73
19733,81
19733,86
19733,92
19733,120
19734,82
19734,93
19734,95
19734,97
19734,139
19735,87
19735,98
19735,103
19735,104
19735,151
19736,105
19736,106
19736,107
19736,109
19736,155
19737,112
19737,116
19737,119
19737,123
19737,172
19738,121
19738,124
19738,126
19738,135
19738,176
19739,129
19739,136
19739,137
19739,141
19739,191
19740,147
19740,148
19740,149
19740,177
19740,199
19741,2
19741,21
19741,50
19741,54
19741,55
19742,18
19742,26
19742,56
19742,59
19742,64
19743,19
19743,35
19743,73
19743,86
19743,92
19744,40
19744,65
19744,93
19744,95
19744,97
19745,46
19745,66
19745,98
19745,103
19745,104
19746,58
19746,77
19746,105
19746,106
19746,109
19747,69
19747,90
19747,112
19747,116
19747,119
19748,81
19748,120
19748,121
19748,126
19748,135
19749,82
19749,136
19749,137
19749,139
19749,141
19750,87
19750,147
19750,148
19750,149
19750,151
19751,50
19751,54
19751,55
19751,107
19751,155
19752,56
19752,59
19752,64
19752,123
19752,172
19753,73
19753,86
19753,92
19753,124
19753,176
19754,93
19754,95
19754,97
19754,129
19754,191
19755,98
19755,103
19755,104
19755,177
19755,199
19756,2
19756,21
19756,105
19756,106
19756,109
19757,18
19757,26
19757,112
19757,116
19757,119
19758,19
19758,35
19758,121
19758,126
19758,135
19759,40
19759,65
19759,136
19759,137
19759,141
19760,46
19760,66
19760,147
19760,148
19760,149
19761,50
19761,54
19761,55
19761,58
19761,77
19762,56
19762,59
19762,64
19762,69
19762,90
19763,73
19763,81
19763,86
19763,92
19763,120
19764,82
19764,93
19764,95
19764,97
19764,139
19765,87
19765,98
19765,103
19765,104
19765,151
19766,105
19766,106
19766,107
19766,109
19766,155
19767,112
19767,116
19767,119
19767,123
19767,172
19768,121
19768,124
19768,126
19768,135
19768,176
19769,129
19769,136
19769,137
19769,141
19769,191
19770,147
19770,148
19770,149
19770,177
19770,199
19771,2
19771,21
19771,50
19771,54
19771,55
19772,18
19772,26
19772,56
19772,59
19772,64
19773,19
19773,35
19773,73
19773,86
19773,92
19774,40
19774,65
19774,93
19774,95
19774,97
19775,46
19775,66
19775,98
19775,103
19775,104
19776,58
19776,77
19776,105
19776,106
19776,109
19777,69
19777,90
19777,112
19777,116
19777,119
19778,81
19778,120
19778,121
19778,126
19778,135
19779,82
19779,136
19779,137
19779,139
19779,141
19780,87
19780,147
19780,148
19780,149
19780,151
19781,50
19781,54
19781,55
19781,107
19781,155
19782,56
19782,59
19782,64
19782,123
19782,172
19783,73
19783,86
19783,92
19783,124
19783,176
19784,93
19784,95
19784,97
19784,129
19784,191
19785,98
19785,103
19785,104
19785,177
19785,199
19786,2
19786,21
19786,105
19786,106
19786,109
19787,18
19787,26
19787,112
19787,116
19787,119
19788,19
19788,35
19788,121
19788,126
19788,135
19789,40
19789,65
19789,136
19789,137
19789,141
19790,46
19790,66
19790,147
19790,148
19790,149
19791,50
19791,54
19791,55
19791,58
19791,77
19792,56
19792,59
19792,64
19792,69
19792,90
19793,73
19793,81
19793,86
19793,92
19793,120
19794,82
19794,93
19794,95
19794,97
19794,139
19795,87
19795,98
19795,103
19795,104
19795,151
19796,105
19796,106
19796,107
19796,109
19796,155
19797,112
19797,116
19797,119
19797,123
19797,172
19798,121
19798,124
19798,126
19798,135
19798,176
19799,129
19799,136
19799,137
19799,141
19799,191
19800,147
19800,148
19800,149
19800,177
19800,199
19801,2
19801,21
19801,50
19801,54
19801,55
19802,18
19802,26
19802,56
19802,59
19802,64
19803,19
19803,35
19803,73
19803,86
19803,92
19804,40
19804,65
19804,93
19804,95
19804,97
19805,46
19805,66
19805,98
19805,103
19805,104
19806,58
19806,77
19806,105
19806,106
19806,109
19807,69
19807,90
19807,112
19807,116
19807,119
19808,81
19808,120
19808,121
19808,126
19808,135
19809,82
19809,136
19809,137
19809,139
19809,141
19810,87
19810,147
19810,148
19810,149
19810,151
19811,50
19811,54
19811,55
19811,107
19811,155
19812,56
19812,59
19812,64
19812,123
19812,172
19813,73
19813,86
19813,92
19813,124
19813,176
19814,93
19814,95
19814,97
19814,129
19814,191
19815,98
19815,103
19815,104
19815,177
19815,199
19816,2
19816,21
19816,105
19816,106
19816,109
19817,18
19817,26
19817,112
19817,116
19817,119
19818,19
19818,35
19818,121
19818,126
19818,135
19819,40
19819,65
19819,136
19819,137
19819,141
19820,46
19820,66
19820,147
19820,148
19820,149
19821,50
19821,54
19821,55
19821,58
19821,77
19822,56
19822,59
19822,64
19822,69
19822,90
19823,73
19823,81
19823,86
19823,92
19823,120
19824,82
19824,93
19824,95
19824,97
19824,139
19825,87
19825,98
19825,103
19825,104
19825,151
19826,105
19826,106
19826,107
19826,109
19826,155
19827,112
19827,116
19827,119
19827,123
19827,172
19828,121
19828,124
19828,126
19828,135
19828,176
19829,129
19829,136
19829,137
19829,141
19829,191
19830,147
19830,148
19830,149
19830,177
19830,199
19831,2
19831,21
19831,50
19831,54
19831,55
19832,18
19832,26
19832,56
19832,59
19832,64
19833,19
19833,35
19833,73
19833,86
19833,92
19834,40
19834,65
19834,93
19834,95
19834,97
19835,46
19835,66
19835,98
19835,103
19835,104
19836,58
19836,77
19836,105
19836,106
19836,109
19837,69
19837,90
19837,112
19837,116
19837,119
19838,81
19838,120
19838,121
19838,126
19838,135
19839,82
19839,136
19839,137
19839,139
19839,141
19840,87
19840,147
19840,148
19840,149
19840,151
19841,50
19841,54
19841,55
19841,107
19841,155
19842,56
19842,59
19842,64
19842,123
19842,172
19843,73
19843,86
19843,92
19843,124
19843,176
19844,93
19844,95
19844,97
19844,129
19844,191
19845,98
19845,103
19845,104
19845,177
19845,199
19846,2
19846,21
19846,105
19846,106
19846,109
19847,18
19847,26
19847,112
19847,116
19847,119
19848,19
19848,35
19848,121
19848,126
19848,135
19849,40
19849,65
19849,136
19849,137
19849,141
19850,46
19850,66
19850,147
19850,148
19850,149
19851,50
19851,54
19851,55
19851,58
19851,77
19852,56
19852,59
19852,64
19852,69
19852,90
19853,73
19853,81
19853,86
19853,92
19853,120
19854,82
19854,93
19854,95
19854,97
19854,139
19855,87
19855,98
19855,103
19855,104
19855,151
19856,105
19856,106
19856,107
19856,109
19856,155
19857,112
19857,116
19857,119
19857,123
19857,172
19858,121
19858,124
19858,126
19858,135
19858,176
19859,129
19859,136
19859,137
19859,141
19859,191
19860,147
19860,148
19860,149
19860,177
19860,199
19861,2
19861,21
19861,50
19861,54
19861,55
19862,18
19862,26
19862,56
19862,59
19862,64
19863,19
19863,35
19863,73
19863,86
19863,92
19864,40
19864,65
19864,93
19864,95
19864,97
19865,46
19865,66
19865,98
19865,103
19865,104
19866,58
19866,77
19866,105
19866,106
19866,109
19867,69
19867,90
19867,112
19867,116
19867,119
19868,81
19868,120
19868,121
19868,126
19868,135
19869,82
19869,136
19869,137
19869,139
19869,141
19870,87
19870,147
19870,148
19870,149
19870,151
19871,50
19871,54
19871,55
19871,107
19871,155
19872,56
19872,59
19872,64
19872,123
19872,172
19873,73
19873,86
19873,92
19873,124
19873,176
19874,93
