wagon_id,travel_id,order_number
1,10777,1
5,10777,2
7,10777,3
3,10778,1
5,10778,2
7,10778,3
2,10779,1
4,10779,2
7,10779,3
3,10780,1
5,10780,2
7,10780,3
1,10781,1
5,10781,2
7,10781,3
2,10782,1
5,10782,2
8,10782,3
1,10783,1
4,10783,2
7,10783,3
1,10784,1
5,10784,2
8,10784,3
1,10785,1
6,10785,2
7,10785,3
1,10786,1
5,10786,2
7,10786,3
1,10787,1
4,10787,2
8,10787,3
2,10788,1
6,10788,2
8,10788,3
2,10789,1
6,10789,2
8,10789,3
2,10790,1
4,10790,2
7,10790,3
3,10791,1
5,10791,2
8,10791,3
1,10792,1
6,10792,2
7,10792,3
3,10793,1
6,10793,2
7,10793,3
2,10794,1
4,10794,2
7,10794,3
2,10795,1
5,10795,2
7,10795,3
2,10796,1
4,10796,2
7,10796,3
2,10797,1
4,10797,2
8,10797,3
2,10798,1
4,10798,2
7,10798,3
1,10799,1
5,10799,2
7,10799,3
1,10800,1
6,10800,2
8,10800,3
2,10801,1
4,10801,2
8,10801,3
2,10802,1
5,10802,2
7,10802,3
2,10803,1
6,10803,2
7,10803,3
2,10804,1
5,10804,2
7,10804,3
2,10805,1
4,10805,2
7,10805,3
1,10806,1
4,10806,2
8,10806,3
1,10807,1
6,10807,2
8,10807,3
2,10808,1
5,10808,2
7,10808,3
2,10809,1
5,10809,2
8,10809,3
2,10810,1
5,10810,2
7,10810,3
2,10811,1
4,10811,2
7,10811,3
1,10812,1
5,10812,2
8,10812,3
1,10813,1
5,10813,2
7,10813,3
2,10814,1
5,10814,2
8,10814,3
2,10815,1
5,10815,2
8,10815,3
3,10816,1
5,10816,2
8,10816,3
1,10817,1
6,10817,2
8,10817,3
2,10818,1
6,10818,2
7,10818,3
1,10819,1
6,10819,2
8,10819,3
2,10820,1
6,10820,2
7,10820,3
1,10821,1
6,10821,2
8,10821,3
3,10822,1
5,10822,2
7,10822,3
2,10823,1
5,10823,2
8,10823,3
1,10824,1
6,10824,2
7,10824,3
1,10825,1
5,10825,2
7,10825,3
2,10826,1
5,10826,2
7,10826,3
2,10827,1
4,10827,2
8,10827,3
2,10828,1
4,10828,2
8,10828,3
2,10829,1
4,10829,2
8,10829,3
2,10830,1
5,10830,2
8,10830,3
3,10831,1
6,10831,2
8,10831,3
1,10832,1
5,10832,2
7,10832,3
3,10833,1
4,10833,2
7,10833,3
2,10834,1
5,10834,2
7,10834,3
2,10835,1
6,10835,2
8,10835,3
3,10836,1
6,10836,2
7,10836,3
2,10837,1
5,10837,2
8,10837,3
1,10838,1
6,10838,2
7,10838,3
2,10839,1
5,10839,2
8,10839,3
3,10840,1
4,10840,2
7,10840,3
1,10841,1
6,10841,2
7,10841,3
2,10842,1
4,10842,2
7,10842,3
3,10843,1
5,10843,2
7,10843,3
2,10844,1
6,10844,2
8,10844,3
3,10845,1
4,10845,2
8,10845,3
3,10846,1
5,10846,2
7,10846,3
2,10847,1
5,10847,2
7,10847,3
3,10848,1
5,10848,2
7,10848,3
3,10849,1
4,10849,2
7,10849,3
2,10850,1
6,10850,2
7,10850,3
1,10851,1
5,10851,2
8,10851,3
3,10852,1
5,10852,2
7,10852,3
1,10853,1
6,10853,2
8,10853,3
3,10854,1
4,10854,2
8,10854,3
3,10855,1
6,10855,2
8,10855,3
2,10856,1
5,10856,2
7,10856,3
3,10857,1
5,10857,2
7,10857,3
3,10858,1
4,10858,2
7,10858,3
1,10859,1
5,10859,2
8,10859,3
3,10860,1
6,10860,2
7,10860,3
3,10861,1
6,10861,2
7,10861,3
1,10862,1
4,10862,2
7,10862,3
2,10863,1
6,10863,2
7,10863,3
1,10864,1
6,10864,2
7,10864,3
3,10865,1
5,10865,2
8,10865,3
3,10866,1
4,10866,2
7,10866,3
2,10867,1
6,10867,2
8,10867,3
1,10868,1
4,10868,2
8,10868,3
2,10869,1
4,10869,2
8,10869,3
2,10870,1
5,10870,2
8,10870,3
3,10871,1
4,10871,2
8,10871,3
1,10872,1
6,10872,2
8,10872,3
3,10873,1
6,10873,2
8,10873,3
3,10874,1
4,10874,2
7,10874,3
1,10875,1
4,10875,2
8,10875,3
3,10876,1
6,10876,2
8,10876,3
1,10877,1
5,10877,2
7,10877,3
3,10878,1
6,10878,2
7,10878,3
2,10879,1
6,10879,2
7,10879,3
3,10880,1
4,10880,2
7,10880,3
2,10881,1
4,10881,2
7,10881,3
3,10882,1
6,10882,2
7,10882,3
1,10883,1
5,10883,2
7,10883,3
1,10884,1
5,10884,2
8,10884,3
3,10885,1
4,10885,2
8,10885,3
3,10886,1
4,10886,2
8,10886,3
1,10887,1
5,10887,2
8,10887,3
2,10888,1
6,10888,2
7,10888,3
1,10889,1
4,10889,2
7,10889,3
1,10890,1
6,10890,2
7,10890,3
1,10891,1
6,10891,2
7,10891,3
2,10892,1
4,10892,2
8,10892,3
1,10893,1
6,10893,2
8,10893,3
2,10894,1
4,10894,2
8,10894,3
1,10895,1
5,10895,2
7,10895,3
1,10896,1
6,10896,2
7,10896,3
3,10897,1
4,10897,2
7,10897,3
1,10898,1
5,10898,2
7,10898,3
2,10899,1
4,10899,2
8,10899,3
1,10900,1
6,10900,2
8,10900,3
3,10901,1
4,10901,2
8,10901,3
2,10902,1
6,10902,2
7,10902,3
2,10903,1
6,10903,2
7,10903,3
3,10904,1
5,10904,2
8,10904,3
2,10905,1
5,10905,2
8,10905,3
2,10906,1
6,10906,2
8,10906,3
2,10907,1
4,10907,2
8,10907,3
3,10908,1
5,10908,2
8,10908,3
1,10909,1
4,10909,2
8,10909,3
2,10910,1
5,10910,2
7,10910,3
3,10911,1
4,10911,2
8,10911,3
2,10912,1
6,10912,2
8,10912,3
3,10913,1
4,10913,2
8,10913,3
1,10914,1
5,10914,2
8,10914,3
3,10915,1
4,10915,2
8,10915,3
3,10916,1
5,10916,2
7,10916,3
1,10917,1
6,10917,2
8,10917,3
2,10918,1
4,10918,2
8,10918,3
2,10919,1
5,10919,2
8,10919,3
2,10920,1
5,10920,2
8,10920,3
1,10921,1
5,10921,2
8,10921,3
2,10922,1
4,10922,2
8,10922,3
2,10923,1
6,10923,2
8,10923,3
3,10924,1
6,10924,2
7,10924,3
2,10925,1
6,10925,2
8,10925,3
3,10926,1
6,10926,2
7,10926,3
1,10927,1
5,10927,2
7,10927,3
3,10928,1
4,10928,2
7,10928,3
3,10929,1
6,10929,2
7,10929,3
3,10930,1
5,10930,2
7,10930,3
2,10931,1
6,10931,2
7,10931,3
2,10932,1
4,10932,2
8,10932,3
1,10933,1
5,10933,2
8,10933,3
1,10934,1
6,10934,2
8,10934,3
3,10935,1
4,10935,2
7,10935,3
1,10936,1
4,10936,2
7,10936,3
1,10937,1
5,10937,2
8,10937,3
1,10938,1
4,10938,2
8,10938,3
3,10939,1
6,10939,2
8,10939,3
3,10940,1
6,10940,2
7,10940,3
3,10941,1
6,10941,2
7,10941,3
3,10942,1
4,10942,2
8,10942,3
3,10943,1
6,10943,2
7,10943,3
3,10944,1
4,10944,2
7,10944,3
3,10945,1
5,10945,2
8,10945,3
2,10946,1
5,10946,2
8,10946,3
2,10947,1
4,10947,2
8,10947,3
2,10948,1
5,10948,2
8,10948,3
2,10949,1
4,10949,2
7,10949,3
3,10950,1
6,10950,2
7,10950,3
2,10951,1
4,10951,2
8,10951,3
2,10952,1
5,10952,2
8,10952,3
2,10953,1
5,10953,2
7,10953,3
2,10954,1
6,10954,2
7,10954,3
2,10955,1
5,10955,2
8,10955,3
2,10956,1
4,10956,2
7,10956,3
1,10957,1
4,10957,2
8,10957,3
2,10958,1
5,10958,2
7,10958,3
1,10959,1
5,10959,2
7,10959,3
1,10960,1
5,10960,2
8,10960,3
2,10961,1
5,10961,2
8,10961,3
3,10962,1
6,10962,2
8,10962,3
1,10963,1
4,10963,2
8,10963,3
1,10964,1
6,10964,2
7,10964,3
2,10965,1
6,10965,2
8,10965,3
2,10966,1
4,10966,2
7,10966,3
1,10967,1
6,10967,2
8,10967,3
1,10968,1
5,10968,2
7,10968,3
1,10969,1
4,10969,2
8,10969,3
1,10970,1
5,10970,2
7,10970,3
2,10971,1
4,10971,2
7,10971,3
3,10972,1
6,10972,2
8,10972,3
3,10973,1
6,10973,2
7,10973,3
3,10974,1
6,10974,2
7,10974,3
1,10975,1
5,10975,2
7,10975,3
3,10976,1
4,10976,2
7,10976,3
2,10977,1
6,10977,2
7,10977,3
2,10978,1
5,10978,2
8,10978,3
2,10979,1
4,10979,2
7,10979,3
2,10980,1
6,10980,2
8,10980,3
2,10981,1
6,10981,2
7,10981,3
1,10982,1
4,10982,2
8,10982,3
1,10983,1
5,10983,2
7,10983,3
2,10984,1
6,10984,2
7,10984,3
1,10985,1
6,10985,2
7,10985,3
3,10986,1
5,10986,2
7,10986,3
3,10987,1
4,10987,2
7,10987,3
1,10988,1
6,10988,2
8,10988,3
1,10989,1
6,10989,2
8,10989,3
1,10990,1
4,10990,2
8,10990,3
2,10991,1
4,10991,2
8,10991,3
1,10992,1
6,10992,2
7,10992,3
1,10993,1
4,10993,2
8,10993,3
3,10994,1
4,10994,2
8,10994,3
3,10995,1
4,10995,2
8,10995,3
3,10996,1
5,10996,2
7,10996,3
2,10997,1
4,10997,2
8,10997,3
1,10998,1
4,10998,2
7,10998,3
2,10999,1
6,10999,2
7,10999,3
2,11000,1
5,11000,2
8,11000,3
1,11001,1
5,11001,2
8,11001,3
1,11002,1
6,11002,2
8,11002,3
2,11003,1
5,11003,2
7,11003,3
3,11004,1
6,11004,2
7,11004,3
3,11005,1
5,11005,2
8,11005,3
3,11006,1
5,11006,2
7,11006,3
1,11007,1
5,11007,2
7,11007,3
2,11008,1
6,11008,2
8,11008,3
2,11009,1
5,11009,2
8,11009,3
3,11010,1
5,11010,2
8,11010,3
3,11011,1
4,11011,2
8,11011,3
2,11012,1
6,11012,2
7,11012,3
3,11013,1
4,11013,2
7,11013,3
1,11014,1
5,11014,2
8,11014,3
1,11015,1
5,11015,2
8,11015,3
1,11016,1
6,11016,2
7,11016,3
1,11017,1
4,11017,2
7,11017,3
3,11018,1
5,11018,2
8,11018,3
3,11019,1
5,11019,2
7,11019,3
3,11020,1
4,11020,2
8,11020,3
2,11021,1
5,11021,2
7,11021,3
1,11022,1
6,11022,2
8,11022,3
2,11023,1
6,11023,2
7,11023,3
1,11024,1
6,11024,2
7,11024,3
3,11025,1
5,11025,2
7,11025,3
2,11026,1
4,11026,2
7,11026,3
1,11027,1
4,11027,2
7,11027,3
3,11028,1
6,11028,2
7,11028,3
3,11029,1
4,11029,2
8,11029,3
3,11030,1
6,11030,2
8,11030,3
1,11031,1
4,11031,2
7,11031,3
1,11032,1
5,11032,2
8,11032,3
2,11033,1
6,11033,2
7,11033,3
3,11034,1
6,11034,2
7,11034,3
1,11035,1
4,11035,2
8,11035,3
3,11036,1
5,11036,2
8,11036,3
2,11037,1
5,11037,2
7,11037,3
3,11038,1
5,11038,2
8,11038,3
2,11039,1
5,11039,2
8,11039,3
3,11040,1
6,11040,2
8,11040,3
2,11041,1
6,11041,2
7,11041,3
3,11042,1
4,11042,2
8,11042,3
2,11043,1
6,11043,2
7,11043,3
2,11044,1
4,11044,2
7,11044,3
1,11045,1
5,11045,2
7,11045,3
2,11046,1
5,11046,2
7,11046,3
2,11047,1
4,11047,2
8,11047,3
1,11048,1
5,11048,2
7,11048,3
2,11049,1
4,11049,2
7,11049,3
1,11050,1
6,11050,2
7,11050,3
2,11051,1
6,11051,2
8,11051,3
1,11052,1
6,11052,2
8,11052,3
3,11053,1
6,11053,2
7,11053,3
2,11054,1
6,11054,2
8,11054,3
3,11055,1
4,11055,2
7,11055,3
2,11056,1
4,11056,2
7,11056,3
2,11057,1
4,11057,2
7,11057,3
3,11058,1
4,11058,2
7,11058,3
2,11059,1
5,11059,2
7,11059,3
3,11060,1
4,11060,2
7,11060,3
2,11061,1
4,11061,2
8,11061,3
1,11062,1
5,11062,2
8,11062,3
1,11063,1
4,11063,2
8,11063,3
1,11064,1
6,11064,2
8,11064,3
3,11065,1
6,11065,2
8,11065,3
2,11066,1
4,11066,2
8,11066,3
2,11067,1
6,11067,2
7,11067,3
1,11068,1
5,11068,2
7,11068,3
1,11069,1
6,11069,2
7,11069,3
2,11070,1
5,11070,2
7,11070,3
3,11071,1
6,11071,2
8,11071,3
2,11072,1
4,11072,2
7,11072,3
2,11073,1
4,11073,2
8,11073,3
3,11074,1
4,11074,2
7,11074,3
3,11075,1
4,11075,2
8,11075,3
1,11076,1
4,11076,2
7,11076,3
2,11077,1
4,11077,2
8,11077,3
1,11078,1
6,11078,2
8,11078,3
3,11079,1
6,11079,2
7,11079,3
1,11080,1
6,11080,2
8,11080,3
2,11081,1
5,11081,2
8,11081,3
3,11082,1
6,11082,2
7,11082,3
1,11083,1
6,11083,2
7,11083,3
3,11084,1
5,11084,2
7,11084,3
3,11085,1
6,11085,2
8,11085,3
2,11086,1
5,11086,2
8,11086,3
2,11087,1
5,11087,2
7,11087,3
1,11088,1
6,11088,2
8,11088,3
1,11089,1
4,11089,2
7,11089,3
1,11090,1
4,11090,2
8,11090,3
3,11091,1
6,11091,2
7,11091,3
2,11092,1
6,11092,2
7,11092,3
3,11093,1
5,11093,2
7,11093,3
2,11094,1
5,11094,2
7,11094,3
1,11095,1
6,11095,2
7,11095,3
3,11096,1
6,11096,2
7,11096,3
3,11097,1
6,11097,2
8,11097,3
2,11098,1
5,11098,2
8,11098,3
3,11099,1
4,11099,2
8,11099,3
3,11100,1
4,11100,2
8,11100,3
2,11101,1
6,11101,2
8,11101,3
3,11102,1
6,11102,2
8,11102,3
1,11103,1
5,11103,2
8,11103,3
2,11104,1
6,11104,2
7,11104,3
2,11105,1
6,11105,2
8,11105,3
2,11106,1
5,11106,2
7,11106,3
1,11107,1
4,11107,2
7,11107,3
2,11108,1
4,11108,2
7,11108,3
2,11109,1
5,11109,2
8,11109,3
3,11110,1
5,11110,2
7,11110,3
2,11111,1
5,11111,2
7,11111,3
3,11112,1
5,11112,2
7,11112,3
1,11113,1
6,11113,2
7,11113,3
1,11114,1
5,11114,2
7,11114,3
1,11115,1
4,11115,2
7,11115,3
1,11116,1
6,11116,2
8,11116,3
3,11117,1
4,11117,2
7,11117,3
2,11118,1
4,11118,2
8,11118,3
1,11119,1
6,11119,2
8,11119,3
1,11120,1
6,11120,2
7,11120,3
3,11121,1
5,11121,2
8,11121,3
1,11122,1
4,11122,2
7,11122,3
2,11123,1
4,11123,2
8,11123,3
2,11124,1
5,11124,2
8,11124,3
3,11125,1
4,11125,2
7,11125,3
2,11126,1
4,11126,2
8,11126,3
2,11127,1
4,11127,2
7,11127,3
3,11128,1
5,11128,2
8,11128,3
2,11129,1
6,11129,2
8,11129,3
3,11130,1
5,11130,2
7,11130,3
2,11131,1
6,11131,2
8,11131,3
1,11132,1
5,11132,2
8,11132,3
1,11133,1
6,11133,2
8,11133,3
2,11134,1
4,11134,2
7,11134,3
3,11135,1
4,11135,2
8,11135,3
3,11136,1
6,11136,2
8,11136,3
1,11137,1
6,11137,2
7,11137,3
1,11138,1
4,11138,2
8,11138,3
3,11139,1
6,11139,2
7,11139,3
3,11140,1
6,11140,2
7,11140,3
2,11141,1
6,11141,2
7,11141,3
1,11142,1
5,11142,2
8,11142,3
1,11143,1
6,11143,2
8,11143,3
3,11144,1
6,11144,2
8,11144,3
1,11145,1
4,11145,2
8,11145,3
1,11146,1
5,11146,2
7,11146,3
3,11147,1
6,11147,2
7,11147,3
2,11148,1
6,11148,2
7,11148,3
2,11149,1
6,11149,2
8,11149,3
3,11150,1
4,11150,2
7,11150,3
2,11151,1
4,11151,2
7,11151,3
1,11152,1
6,11152,2
7,11152,3
3,11153,1
4,11153,2
7,11153,3
3,11154,1
4,11154,2
7,11154,3
1,11155,1
6,11155,2
8,11155,3
3,11156,1
6,11156,2
7,11156,3
3,11157,1
5,11157,2
7,11157,3
2,11158,1
6,11158,2
7,11158,3
1,11159,1
6,11159,2
8,11159,3
3,11160,1
5,11160,2
7,11160,3
1,11161,1
6,11161,2
7,11161,3
1,11162,1
5,11162,2
8,11162,3
3,11163,1
4,11163,2
8,11163,3
2,11164,1
6,11164,2
8,11164,3
1,11165,1
6,11165,2
8,11165,3
3,11166,1
5,11166,2
7,11166,3
3,11167,1
6,11167,2
7,11167,3
2,11168,1
5,11168,2
8,11168,3
2,11169,1
5,11169,2
7,11169,3
1,11170,1
5,11170,2
7,11170,3
2,11171,1
4,11171,2
8,11171,3
1,11172,1
6,11172,2
7,11172,3
1,11173,1
6,11173,2
7,11173,3
1,11174,1
6,11174,2
8,11174,3
1,11175,1
5,11175,2
7,11175,3
3,11176,1
5,11176,2
8,11176,3
2,11177,1
4,11177,2
7,11177,3
2,11178,1
5,11178,2
7,11178,3
3,11179,1
4,11179,2
7,11179,3
3,11180,1
4,11180,2
8,11180,3
2,11181,1
5,11181,2
8,11181,3
2,11182,1
4,11182,2
8,11182,3
1,11183,1
4,11183,2
7,11183,3
2,11184,1
5,11184,2
7,11184,3
1,11185,1
6,11185,2
8,11185,3
2,11186,1
4,11186,2
7,11186,3
2,11187,1
4,11187,2
8,11187,3
2,11188,1
6,11188,2
8,11188,3
3,11189,1
4,11189,2
7,11189,3
1,11190,1
6,11190,2
8,11190,3
3,11191,1
5,11191,2
8,11191,3
3,11192,1
5,11192,2
8,11192,3
3,11193,1
6,11193,2
8,11193,3
2,11194,1
5,11194,2
7,11194,3
3,11195,1
4,11195,2
8,11195,3
2,11196,1
6,11196,2
8,11196,3
3,11197,1
5,11197,2
7,11197,3
1,11198,1
6,11198,2
8,11198,3
2,11199,1
5,11199,2
7,11199,3
1,11200,1
5,11200,2
7,11200,3
3,11201,1
6,11201,2
8,11201,3
1,11202,1
4,11202,2
7,11202,3
3,11203,1
4,11203,2
8,11203,3
3,11204,1
5,11204,2
7,11204,3
3,11205,1
4,11205,2
8,11205,3
2,11206,1
4,11206,2
7,11206,3
3,11207,1
4,11207,2
8,11207,3
3,11208,1
4,11208,2
8,11208,3
3,11209,1
4,11209,2
7,11209,3
1,11210,1
4,11210,2
7,11210,3
3,11211,1
5,11211,2
8,11211,3
1,11212,1
4,11212,2
7,11212,3
3,11213,1
4,11213,2
7,11213,3
3,11214,1
4,11214,2
8,11214,3
2,11215,1
5,11215,2
7,11215,3
3,11216,1
6,11216,2
7,11216,3
2,11217,1
5,11217,2
7,11217,3
3,11218,1
6,11218,2
7,11218,3
1,11219,1
6,11219,2
8,11219,3
1,11220,1
5,11220,2
7,11220,3
2,11221,1
6,11221,2
7,11221,3
1,11222,1
6,11222,2
7,11222,3
1,11223,1
4,11223,2
7,11223,3
1,11224,1
4,11224,2
7,11224,3
3,11225,1
4,11225,2
7,11225,3
2,11226,1
6,11226,2
7,11226,3
1,11227,1
5,11227,2
8,11227,3
1,11228,1
6,11228,2
7,11228,3
3,11229,1
6,11229,2
8,11229,3
3,11230,1
5,11230,2
8,11230,3
2,11231,1
5,11231,2
7,11231,3
1,11232,1
5,11232,2
8,11232,3
2,11233,1
4,11233,2
7,11233,3
2,11234,1
5,11234,2
7,11234,3
1,11235,1
5,11235,2
7,11235,3
2,11236,1
5,11236,2
8,11236,3
1,11237,1
4,11237,2
8,11237,3
1,11238,1
4,11238,2
8,11238,3
2,11239,1
5,11239,2
7,11239,3
1,11240,1
5,11240,2
8,11240,3
1,11241,1
6,11241,2
8,11241,3
1,11242,1
5,11242,2
7,11242,3
1,11243,1
5,11243,2
8,11243,3
3,11244,1
4,11244,2
7,11244,3
3,11245,1
6,11245,2
8,11245,3
1,11246,1
6,11246,2
8,11246,3
2,11247,1
4,11247,2
7,11247,3
2,11248,1
5,11248,2
7,11248,3
3,11249,1
6,11249,2
8,11249,3
3,11250,1
5,11250,2
7,11250,3
2,11251,1
4,11251,2
7,11251,3
2,11252,1
6,11252,2
7,11252,3
3,11253,1
5,11253,2
8,11253,3
3,11254,1
4,11254,2
8,11254,3
2,11255,1
4,11255,2
7,11255,3
1,11256,1
6,11256,2
7,11256,3
3,11257,1
4,11257,2
8,11257,3
3,11258,1
6,11258,2
7,11258,3
1,11259,1
6,11259,2
7,11259,3
3,11260,1
4,11260,2
7,11260,3
2,11261,1
6,11261,2
8,11261,3
3,11262,1
5,11262,2
8,11262,3
2,11263,1
6,11263,2
8,11263,3
2,11264,1
6,11264,2
8,11264,3
3,11265,1
6,11265,2
8,11265,3
1,11266,1
5,11266,2
7,11266,3
3,11267,1
4,11267,2
8,11267,3
2,11268,1
4,11268,2
7,11268,3
1,11269,1
5,11269,2
7,11269,3
3,11270,1
4,11270,2
7,11270,3
1,11271,1
6,11271,2
8,11271,3
3,11272,1
5,11272,2
8,11272,3
2,11273,1
4,11273,2
7,11273,3
2,11274,1
4,11274,2
7,11274,3
1,11275,1
5,11275,2
8,11275,3
2,11276,1
5,11276,2
8,11276,3
2,11277,1
4,11277,2
7,11277,3
1,11278,1
6,11278,2
8,11278,3
2,11279,1
5,11279,2
8,11279,3
3,11280,1
5,11280,2
7,11280,3
2,11281,1
6,11281,2
8,11281,3
2,11282,1
4,11282,2
8,11282,3
2,11283,1
6,11283,2
8,11283,3
2,11284,1
6,11284,2
7,11284,3
3,11285,1
5,11285,2
8,11285,3
3,11286,1
4,11286,2
7,11286,3
1,11287,1
4,11287,2
8,11287,3
1,11288,1
4,11288,2
7,11288,3
3,11289,1
5,11289,2
7,11289,3
2,11290,1
5,11290,2
7,11290,3
1,11291,1
5,11291,2
8,11291,3
2,11292,1
6,11292,2
7,11292,3
1,11293,1
4,11293,2
8,11293,3
3,11294,1
4,11294,2
7,11294,3
1,11295,1
5,11295,2
8,11295,3
2,11296,1
5,11296,2
8,11296,3
2,11297,1
4,11297,2
8,11297,3
1,11298,1
4,11298,2
8,11298,3
2,11299,1
5,11299,2
8,11299,3
2,11300,1
4,11300,2
7,11300,3
2,11301,1
6,11301,2
7,11301,3
2,11302,1
5,11302,2
7,11302,3
1,11303,1
4,11303,2
8,11303,3
2,11304,1
4,11304,2
8,11304,3
2,11305,1
6,11305,2
7,11305,3
2,11306,1
5,11306,2
7,11306,3
1,11307,1
5,11307,2
7,11307,3
2,11308,1
5,11308,2
8,11308,3
3,11309,1
4,11309,2
8,11309,3
2,11310,1
4,11310,2
7,11310,3
3,11311,1
4,11311,2
7,11311,3
1,11312,1
5,11312,2
7,11312,3
1,11313,1
5,11313,2
8,11313,3
1,11314,1
5,11314,2
7,11314,3
2,11315,1
6,11315,2
7,11315,3
3,11316,1
6,11316,2
8,11316,3
3,11317,1
6,11317,2
8,11317,3
1,11318,1
5,11318,2
8,11318,3
1,11319,1
6,11319,2
8,11319,3
2,11320,1
6,11320,2
8,11320,3
2,11321,1
5,11321,2
8,11321,3
1,11322,1
6,11322,2
8,11322,3
1,11323,1
4,11323,2
8,11323,3
1,11324,1
6,11324,2
7,11324,3
2,11325,1
6,11325,2
8,11325,3
1,11326,1
4,11326,2
7,11326,3
2,11327,1
5,11327,2
7,11327,3
2,11328,1
5,11328,2
8,11328,3
1,11329,1
5,11329,2
8,11329,3
1,11330,1
4,11330,2
8,11330,3
3,11331,1
6,11331,2
8,11331,3
3,11332,1
6,11332,2
8,11332,3
1,11333,1
5,11333,2
7,11333,3
3,11334,1
6,11334,2
8,11334,3
2,11335,1
4,11335,2
8,11335,3
3,11336,1
5,11336,2
7,11336,3
1,11337,1
4,11337,2
7,11337,3
1,11338,1
5,11338,2
7,11338,3
2,11339,1
6,11339,2
8,11339,3
3,11340,1
5,11340,2
7,11340,3
1,11341,1
6,11341,2
8,11341,3
3,11342,1
6,11342,2
8,11342,3
2,11343,1
4,11343,2
8,11343,3
2,11344,1
4,11344,2
7,11344,3
1,11345,1
4,11345,2
7,11345,3
2,11346,1
6,11346,2
7,11346,3
3,11347,1
4,11347,2
8,11347,3
1,11348,1
6,11348,2
7,11348,3
1,11349,1
4,11349,2
7,11349,3
2,11350,1
6,11350,2
8,11350,3
3,11351,1
4,11351,2
7,11351,3
2,11352,1
4,11352,2
8,11352,3
1,11353,1
6,11353,2
7,11353,3
1,11354,1
6,11354,2
7,11354,3
2,11355,1
6,11355,2
7,11355,3
1,11356,1
4,11356,2
8,11356,3
3,11357,1
5,11357,2
7,11357,3
1,11358,1
4,11358,2
7,11358,3
2,11359,1
5,11359,2
7,11359,3
1,11360,1
6,11360,2
8,11360,3
2,11361,1
6,11361,2
7,11361,3
1,11362,1
6,11362,2
8,11362,3
2,11363,1
5,11363,2
8,11363,3
1,11364,1
6,11364,2
7,11364,3
1,11365,1
5,11365,2
8,11365,3
3,11366,1
6,11366,2
8,11366,3
1,11367,1
5,11367,2
7,11367,3
1,11368,1
6,11368,2
8,11368,3
1,11369,1
4,11369,2
8,11369,3
1,11370,1
4,11370,2
8,11370,3
3,11371,1
6,11371,2
8,11371,3
3,11372,1
4,11372,2
8,11372,3
2,11373,1
5,11373,2
7,11373,3
2,11374,1
4,11374,2
7,11374,3
1,11375,1
6,11375,2
7,11375,3
3,11376,1
4,11376,2
8,11376,3
3,11377,1
4,11377,2
8,11377,3
2,11378,1
6,11378,2
8,11378,3
2,11379,1
5,11379,2
8,11379,3
1,11380,1
5,11380,2
7,11380,3
2,11381,1
4,11381,2
7,11381,3
2,11382,1
6,11382,2
8,11382,3
3,11383,1
6,11383,2
8,11383,3
2,11384,1
6,11384,2
8,11384,3
3,11385,1
6,11385,2
7,11385,3
3,11386,1
4,11386,2
7,11386,3
1,11387,1
6,11387,2
8,11387,3
1,11388,1
6,11388,2
8,11388,3
3,11389,1
6,11389,2
8,11389,3
2,11390,1
6,11390,2
7,11390,3
2,11391,1
4,11391,2
7,11391,3
2,11392,1
5,11392,2
8,11392,3
1,11393,1
4,11393,2
7,11393,3
1,11394,1
6,11394,2
8,11394,3
3,11395,1
5,11395,2
8,11395,3
1,11396,1
5,11396,2
8,11396,3
3,11397,1
4,11397,2
8,11397,3
2,11398,1
4,11398,2
8,11398,3
3,11399,1
5,11399,2
7,11399,3
1,11400,1
6,11400,2
7,11400,3
2,11401,1
6,11401,2
8,11401,3
2,11402,1
4,11402,2
8,11402,3
1,11403,1
6,11403,2
7,11403,3
1,11404,1
4,11404,2
7,11404,3
2,11405,1
6,11405,2
7,11405,3
1,11406,1
4,11406,2
8,11406,3
1,11407,1
5,11407,2
8,11407,3
2,11408,1
4,11408,2
8,11408,3
1,11409,1
4,11409,2
7,11409,3
3,11410,1
4,11410,2
7,11410,3
3,11411,1
5,11411,2
7,11411,3
2,11412,1
5,11412,2
8,11412,3
3,11413,1
5,11413,2
7,11413,3
2,11414,1
6,11414,2
7,11414,3
2,11415,1
4,11415,2
7,11415,3
1,11416,1
4,11416,2
7,11416,3
2,11417,1
4,11417,2
7,11417,3
2,11418,1
6,11418,2
7,11418,3
2,11419,1
4,11419,2
7,11419,3
3,11420,1
4,11420,2
7,11420,3
2,11421,1
5,11421,2
7,11421,3
1,11422,1
4,11422,2
8,11422,3
1,11423,1
6,11423,2
7,11423,3
3,11424,1
5,11424,2
8,11424,3
3,11425,1
6,11425,2
7,11425,3
3,11426,1
4,11426,2
8,11426,3
1,11427,1
5,11427,2
7,11427,3
2,11428,1
5,11428,2
8,11428,3
1,11429,1
4,11429,2
8,11429,3
1,11430,1
4,11430,2
7,11430,3
1,11431,1
5,11431,2
7,11431,3
3,11432,1
6,11432,2
8,11432,3
1,11433,1
5,11433,2
7,11433,3
1,11434,1
6,11434,2
8,11434,3
1,11435,1
4,11435,2
8,11435,3
1,11436,1
4,11436,2
7,11436,3
3,11437,1
5,11437,2
7,11437,3
2,11438,1
4,11438,2
8,11438,3
2,11439,1
4,11439,2
8,11439,3
2,11440,1
6,11440,2
7,11440,3
2,11441,1
6,11441,2
8,11441,3
1,11442,1
4,11442,2
